Id,Name,descriptio,timestamp,begin,end,altitudeMo,tessellate,extrude,visibility,drawOrder,icon,LANDYADDRE,LANDXADDRE,ADDRESSPOS,ADDRESSBUI,HYPERLINK,PHOTOURL,ADDRESSUNI,ADDRESSFLO,ADDRESSSTR,ADDRESSBLO,INC_CRC,FMEL_UPD_D,snippet,Y,X
1,The Pit,Operating Hours: 7.00am - 10.00am,,,,,-1,0,-1,,,0,0,78989,,,,,,Tras Street,50,0E28997B4498C8C3,2.01601E+13,,28952.86229,29211.2463
2,The Stable Mixed Martial Arts,"Operating Hours: Monday, Wednesday, Friday: 
12.00pm - 9.30pm

Tuesday, Thursday:
12.00pm - 10.00pm

Saturday:
10.00am - 5.30pm",,,,,-1,0,-1,,,0,0,287992,House J and S,,,,,Turf Club Road,100,CAA5268B7BA8784D,2.01601E+13,,35156.77259,23835.5087
3,Bishan ClubFITT Gym,"Facilities: Standard Gymnasium Equipment
Operating Hours: 7.00 AM to 10.00 PM (Mon/Wed/Fri), 8.30 AM to 10.00 PM (Tue/Thur), 8.30 AM to 8.00 PM (Sat), (9.00 AM to 8.00 Pm (Sun), 9.00 AM to 5.00 PM (Public Holiday)
Tel: 6353 9238",,,,,-1,0,-1,,,0,0,579783,,,,,,Bishan St. 4,5,E7A4A38558FA4D85,2.01601E+13,,37485.79009,29959.0673
4,The Yoga Place,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>LANDYADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>LANDXADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>ADDRESSPOSTALCODE</th>
",,,,,-1,0,-1,,,0,0,208568,King George's Building,,,,,King George's Ave,328,CBB24D03E2FE458E,2.01601E+13,,32470.04569,31202.0959
5,Sky Fitness - Serangoon Gardens,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>LANDYADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>LANDXADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>ADDRESSPOSTALCODE</th>
",,,,,-1,0,-1,,,0,0,559022,,,,10,1,Bughley Drive Blk B,45,51E0C317DBD72838,2.01601E+13,,38008.49039,30921.59449
6,Slender Shapes - Serangoon Gardens Way,"Operating Hours: Monday - Friday
8.00am - 2.00pm
4.00pm - 9.00pm

Saturday
9.00am - 4.00pm

Sunday & PH: Closed",,,,,-1,0,-1,,,0,0,555981,,,,,,Serangoon Gardens Way,85A,72ED7C57972BE722,2.01601E+13,,38438.65179,31512.89279
7,Woodlands ClubFITT Gym,"Facilities: Standard Gymnasium Equipment
Operating Hours: 7.00 AM to 10.00 PM (Mon/Wed/Fri), 8.30 AM to 10.00 PM (Tue/Thur), 8.30 AM to 8.00 PM (Sat), (9.00 AM to 8.00 Pm (Sun), 9.00 AM to 5.00 PM (Public Holiday)
Tel: 6362 9101",,,,,-1,0,-1,,,0,0,738597,Woodlands Stadium,,,,,WoodlandsCentre,495,E5E3FFD742FDA4E4,2.01601E+13,,46289.0259,22100.5679
8,Yio Chu Kang ClubFITT Gym,"Facilities: Standard Gymnasium Equipment
Operating Hours: 7.00 AM to 10.00 PM (Mon/Wed/Fri), 8.30 AM to 10.00 PM (Tue/Thur), 8.30 AM to 8.00 PM (Sat), (9.00 AM to 8.00 Pm (Sun), 9.00 AM to 5.00 PM (Public Holiday)
Tel: 6483 9370",,,,,-1,0,-1,,,0,0,569770,,,,,,Ang Mo Kio Ave 9,200,4C197828BD636D1B,2.01601E+13,,40470.1817,29385.4469
9,Yishun ClubFITT Gym,"Facilities: Standard Gymnasium Equipment
Operating Hours: 7.00 AM to 10.00 PM (Mon/Wed/Fri), 8.30 AM to 10.00 PM (Tue/Thur), 8.30 AM to 8.00 PM (Sat), (9.00 AM to 8.00 Pm (Sun), 9.00 AM to 5.00 PM (Public Holiday)
Tel: 6851 8604",,,,,-1,0,-1,,,0,0,769130,,,,,,YishunAve 1,101,04252044DEABBBC4,2.01601E+13,,43759.333,27761.7166
10,Zattva Yoga Studio,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>LANDYADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>LANDXADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>ADDRESSPOSTALCODE</th>
",,,,,-1,0,-1,,,0,0,238841,Orchard Plaza,,,9,7,Orchard Road,150,79FB226A0AB7930E,2.01601E+13,,31511.94019,28871.5834
11,Fitness First - One Raffles Quay,"Facilities: Group Exercise studios  Kinesis studio, free-weight and strength equipment, cardio equipment
Operating Hours: Monday ? Friday : 6.00am ? 10.00pm 

Saturday : 8.00am ? 5.00pm 

Sunday and Public Holidays : 10.00am ? 5.00pm 
Tel: 6327 5550",,,,,-1,0,-1,,,0,0,48583,,,,1,8,Raffles Quay,1,D1821E116B43B866,2.01601E+13,,29260.36519,30043.1546
12,Fitness First - Paragon,"Facilities: Cardio equipment, weight machines, free weights, Group Exercise studio , cycling studio, Mind & Body studio
Operating Hours: Monday ? Saturday : 6.30am ? 10.30pm 

Sunday and Public Holidays : 8.00am ? 10.00pm 
Tel: 6737 7889",,,,,-1,0,-1,,,0,0,238859,,,,13,8,,41282,8DB4EB06CC571742,2.01601E+13,,31784.60849,28213.8713
13,True Fitness - Great World City,"Operating Hours: Mon ? Fri: 6am ? 10pm 

Sat ? Sun: 7am ? 9pm 

Public Holiday: 8am ? 8pm 
Tel: 6235 9622",,,,,-1,0,-1,,,0,0,237994,Great World City Mall,,,14,3,Kim Seng Promenade,1,4E6DAE68287521DF,2.01709E+13,,30687.61059,27826.3112
14,California Fitness - Bugis,"Facilities: - Group X Studio
- Indoor Cycling Studio
- Cardio Machines
- Resistance Machines
- Free Weights
- Xpress Zone
- Kick Fit Area
- Steam & Sauna
Operating Hours: Monday to Saturday: 6:00 am - 12:00 midnight

Sunday and Public Holidays*: 8:00 am",,,,,-1,0,-1,,,0,0,188024,,,,,4,Victoria Street,230,DF55DA5797DF3D77,2.01709E+13,,31388.67969,30500.531
15,Fitness First - AMK Hub,"Facilities: Mind and Body studio, Group Exercise studio, cardio equipment (including treadmills, bikes, steppers and the revolutionary Technogym CardioWave?), weight machines and free weights.
Operating Hours: Monday ? Friday : 6.00am ? 10.00pm 

Saturda",,,,,-1,0,-1,,,0,0,569933,,,,36,B1,Ang Mo Kio Ave 3,53,48276C872F56DADC,2.01709E+13,,39030.10829,29678.2949
16,California Fitness - Velocity@Novena Square,"Facilities: - Group X Studio
- Indoor Cycling Studio
- Cardio Machines
- Resistance Machines
- Free Weights
- Xpress Zone
- Kick Fit Area
- Steam & Sauna
- Internet Kiosks
Operating Hours: Monday to Friday: 6:00 am - 12:00 midnight

Saturday: 6:00 am to",,,,,-1,0,-1,,,0,0,307683,,,,,,Velocity @ Novena,3,2CB5FB93CDC8D55D,2.01709E+13,,33607.74609,29150.5389
17,Fitness First - Alexandra (Mapletree Business City),"Facilities: 44m heated pool, Group Exercise studio, outdoor TRX? Suspension Training? area, boxing area, cardiovascular equipment (treadmills, rowers etc), a free weights area, resistance machines and a functional training area.
Operating Hours: Monday ?",,,,,-1,0,-1,,,0,0,117439,,,,29,7,Pasir Panjang Road,20,F4EFE161320877D9,2.01709E+13,,28589.49309,24187.827
18,Evolve MMA - POMO Mall,"Operating Hours: Monday-Friday: 6:30am to 10:30pm
Saturday-Sunday: 9:00am to 7:00pm
Tel: 63370082/ 63370037",,,,,-1,0,-1,,,0,0,188306,,,,11,3,Selegie Road,1,FE55DC370B8A0B59,2.01709E+13,,31384.91199,29774.6137
19,Fitness First - Captial Tower,"Facilities: Heated swimming pool, group exercise studio, cycling studio, cardiovascular and resistance strength training equipment
Operating Hours: Monday ? Friday : 6.00am ? 10.00pm 

Saturday : 7.00am ? 7.00pm

Sunday and Public Holidays : Closed
Tel:",,,,,-1,0,-1,,,0,0,68912,,,,1,9,,,9E298D73F4034553,2.01709E+13,,28908.40539,29580.8021
20,Yoga Connections,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>LANDYADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>LANDXADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>ADDRESSPOSTALCODE</th>
",,,,,-1,0,-1,,,0,0,419903,,,,,,A Changi Road,498,7BDBBA93976A9409,2.01812E+13,,33499.52219,36979.6312
21,California Fitness - Raffles,"Facilities: - Energy Studio 
- Mind Body Studio 
- Indoor Cycling Studio 
- Cardio Machines 
- Resistance Machines 
- Free Weights 
- Xpress Zone 
- Kick Fit Area 
- Steam & Sauna
Operating Hours: Monday to Friday: 6:00 am - 12:00 midnight

Saturday: 6:0",,,,,-1,0,-1,,,0,0,48619,,,,,,Raffles Place,14,31D5AE9B685FA3B5,2.01812E+13,,29546.62599,29920.3909
22,True Fitness - Suntec City,"Operating Hours: Mon ? Thurs: 6am ? 11pm 

Fri: 6am ? 10pm 

Sat: 6am ? 9pm 

Sun / Public Holiday: 8am ? 8pm 
Tel: 6820 9000",,,,,-1,0,-1,,,0,0,38983,Suntec City Mall,,,1,7,Temasek Boulevard,3,707D40085D853452,2.01812E+13,,30806.67839,30710.7125
23,Union Yoga Ayurveda (Kembangan Branch),Open Daily 9am - 10pm,,,,,-1,0,-1,,,0,0,418935,Kingston Terrace,,,1,1,Kingston Terrace,14D,67FD054BD7FDF7CB,2.01812E+13,,33571.70759,36852.4536
24,Union Yoga Ayurveda (Beauty World Branch),Open Daily 9am - 10pm,,,,,-1,0,-1,,,0,0,599625,Mandarin Park Shop Houses,,,,,51 Chun Tin Road,,0621E5B04CE748FD,2.01812E+13,,35988.63539,21255.6735
25,Rhythmic Yoga Works,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>LANDYADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>LANDXADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>ADDRESSPOSTALCODE</th>
",,,,,-1,0,-1,,,0,0,188091,Far East Shopping Centre,,,1,,Orchard Road,575,193BAB36DB0C0EC5,2.01807E+13,,31151.97909,30628.27509
26,Neue,Open Daily 1000-2200 (close on public holiday),,,,,-1,0,-1,,,0,0,397628,Kallang wave mall,,,,,1 Stadium place #02-07,,9A7626566D5D7F1D,2.01807E+13,,31797.91779,32388.4359
27,Om Shiva Yoga - Chip Bee,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>LANDYADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>LANDXADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>ADDRESSPOSTALCODE</th>
",,,,,-1,0,-1,,,0,0,278000,Chip Bee Gardens,,,,,Jalan Rumia,45,019967C0B5FEC648,2.01601E+13,,32588.50939,24018.0481
28,Om Shiva Yoga - Horse City,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>LANDYADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>LANDXADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>ADDRESSPOSTALCODE</th>
",,,,,-1,0,-1,,,0,0,287992,Horse City,,,02B,1,Turf Club Road,100,CAA5268B7356F9BB,2.01601E+13,,35156.77259,23835.5087
29,OMG Yoga,Operating Hours: Monday & Friday: 10.00am - 6.00pm,,,,,-1,0,-1,,,0,0,600134,,,,309,4,Jurong Gateway Road,134,47C03D160CFA8054,2.01601E+13,,35117.45319,17470.8588
30,Philip Wain,"Operating Hours: Monday - Friday: 
7.00 am - 10.00 pm

Saturday: 
7.00 am - 8.00 pm

Sunday: 
9.00 am - 6.00 pm

Public holidays: 
10.00 am - 7.00 pm",,,,,-1,0,-1,,,0,0,307591,,,,10,4,Thomson Road,101,65E2947EF964CB81,2.01601E+13,,33289.69139,29128.9959
31,Pure Fitness - Knightsbridge (Asia Square),"Facilities: Kettlebells, bulgarian bags, medicine balls, 4 x 35m indoor running track, mixed martial arts zone, VO2 testing area,  group fitness studios, swimming pool, cardio equipment, resistance equipment, free weights
Operating Hours: Monday - Saturd",,,,,-1,0,-1,,,0,0,238857,Asia Square Tower 1,,,,6,Marina View,8,8CA6543133538778,2.01605E+13,,31716.27819,28320.9001
32,Krav Maga Singapore,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>LANDYADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>LANDXADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>ADDRESSPOSTALCODE</th>
",,,,,-1,0,-1,,,0,0,59295,,,,0,5,North Canal Road,39,1B056E088123BADB,2.01605E+13,,29949.58339,29525.4868
33,Fitness First - Tampines,"Facilities: Cardio equipment (steppers, bikes, treadmills, rowers etc), Technogym resistance machines, free-weights, Group Exercise studio, Mind and Body studio and cycling studio 
Operating Hours: Mon to Fri: 6.00am -10.00pm

Sat : 7.00am - 7.00pm

Sun",,,,,-1,0,-1,,,0,0,529508,,,,1,4,Tampines Central,1,0E5BDF23B9B550FF,2.01605E+13,,37243.04349,40271.6252
34,iPilates,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>LANDYADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>LANDXADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>ADDRESSPOSTALCODE</th>
",,,,,-1,0,-1,,,0,0,229572,,,,6,1,Claymore Hill,8,CC585D492FF046BB,2.01605E+13,,32217.14439,27857.4909
35,California Fitness - Orchard- Ngee Ann City,"Facilities: - Energy Studio
- Mind Body Studio
- Indoor Cycling Studio
- Cardio Machines
- Resistance Machines
- Free Weights
- Xpress Zone
- Kick Fit Area
- Internet Kiosks
Operating Hours: Monday to Saturday: 6:00 am - 12:00 midnight

Sunday and Public",,,,,-1,0,-1,,,0,0,238873,,,,,,Ngee Ann City,8,80D12C5172266541,2.01605E+13,,31640.96679,28151.0836
36,True Fitness - China Square Central,"Operating Hours: Mon ? Thurs: 6am ? 11pm 

Fri: 6am ? 10pm Sat: 6am ? 9pm 

Sun / Public Holiday: 8am ? 8pm
Tel: 6438 3833",,,,,-1,0,-1,,,0,0,48423,,,,26,B1,Cross Street,18,E95592F9A510E94C,2.01605E+13,,29550.11599,29509.1533
37,Sky Pilates,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>LANDYADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>LANDXADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>ADDRESSPOSTALCODE</th>
",,,,,-1,0,-1,,,0,0,238881,,,,3,5,Orchard Road,541,5DDCD3528F520732,2.01605E+13,,31935.43369,27711.0896
38,Slender Shapes - Eunos,"Operating Hours: Monday - Friday:
8.00am - 2.00pm
3.00pm - 9.00pm

Saturday:
9.00am - 4.00pm

Sunday & PH: Closed",,,,,-1,0,-1,,,0,0,415979,Eunos Techpark,,,6,1,Kaki Bukit Place,60,740A9C40632BFA6A,2.01605E+13,,35140.52099,35872.1246
39,Core Fitness Physiotherapy & Pilates Centre  - Forum The Shopping Mall,"Operating Hours: Mon ? Thu: 9 am to 9 pm

Fri: 9 am to 7 pm 

Sat: 9 am to 5 pm

Sundays and Public Holidays: by appointments only",,,,,-1,0,-1,,,0,0,238884,,,,4,5,Orchard Road,583,1CBCEAA8DCE05C7D,2.01601E+13,,32058.01359,27464.7401
40,CrossFit Fire City,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>LANDYADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>LANDXADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>ADDRESSPOSTALCODE</th>
",,,,,-1,0,-1,,,0,0,338988,,,,5,1,Kampong Bugis,11,DBC99240555E4035,2.01601E+13,,32314.83309,31640.4732
41,CrossFit Singapore,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>LANDYADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>LANDXADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>ADDRESSPOSTALCODE</th>
",,,,,-1,0,-1,,,0,0,408830,,,,13,2,Ubi Avenue 4,81,032A31735DABE181,2.01601E+13,,35082.71489,34504.8298
42,Curves - Marine Parade,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>LANDYADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>LANDXADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>ADDRESSPOSTALCODE</th>
",,,,,-1,0,-1,,,0,0,160140,,,,1,13,Marine Parade Central,1,D51E49EA5998835F,2.01601E+13,,28957.53299,27577.7309
43,Elements Pilates,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>LANDYADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>LANDXADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>ADDRESSPOSTALCODE</th>
",,,,,-1,0,-1,,,0,0,247918,,,,8,3,Tanglin Road,,39F348823D05A7E7,2.01601E+13,,31955.88779,27082.9971
44,Evolve MMA - Far East Square,"Operating Hours: Monday-Friday: 6:30am to 10:30pm
Saturday-Sunday: 9:00am to 7:00pm
Tel: 65364525/ 65364830",,,,,-1,0,-1,,,0,0,49568,,,,1,1,China Street,26,2B065B4D81010FCA,2.01601E+13,,29499.52889,29613.9891
45,Fitness First - Millenia Walk,"Facilities: Multi-purpose studio, cycling studio, free weights, resistance machines, cardio machines  
Operating Hours: Monday ? Friday : 6.00am ? 10.00pm 

Saturday : 9.00am ? 9.00pm

Sunday and Public Holidays : 10.00am ? 8.00pm 
Tel: 6339 7555",,,,,-1,0,-1,,,0,0,39596,,,,38,2,Raffles Boulevard,9,F4DDE37F537AD715,2.01601E+13,,30595.03959,30896.4011
46,Fitness First - One George Street,"Facilities: Heated swimming pool, cardio equipment, strength equipment, free weights area, stretch area, Group Exercise studio
Operating Hours: Monday ? Friday : 6.00am ? 11.00pm 

Saturday : 7.00am ? 7.00pm

Sunday and Public Holidays : 10.00am ? 6.00pm",,,,,-1,0,-1,,,0,0,49145,,,,1,5,,,3BDFD9B0E01F133D,2.01601E+13,,29774.62699,29608.5361
47,Amore Fitness - Heartland Mall,"Operating Hours: Monday - Friday: 9.00 AM - 10.00 PM

Saturday: 9:00 AM - 7:30 PM

Sunday & Public Holiday: 9.00 AM - 7:30 PM",,,,,-1,0,-1,,,0,0,530205,,,,11,3,Hougang Street 21,205,94714536BEEAB243,2.01709E+13,,37951.80849,33760.4368
48,Amore Fitness - Plaza Singapura,"Operating Hours: Monday - Friday: 9.00 AM - 10.00 PM

Saturday: 9.00 AM - 10.00 PM

Sunday & Public Holiday: 9.00 AM - 10.00 PM",,,,,-1,0,-1,,,0,0,238839,,,,9,4,Orchard Road,68,79227FDEDF3DAB6E,2.01709E+13,,31455.57809,29305.3376
49,Amore Fitness - Thomson Plaza,"Operating Hours: Monday: 9.00 AM - 10.00 PM
Saturday: 9.00 AM - 9.00 PM
Sunday & Public Holiday: 9.00 AM - 7.30 PM",,,,,-1,0,-1,,,0,0,574408,,,,49,3,Upper Thomson Road,301,1A6B6A0AB76D4A9A,2.01709E+13,,37417.93339,27733.042
50,Bikram Yoga,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>LANDYADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>LANDXADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>ADDRESSPOSTALCODE</th>
",,,,,-1,0,-1,,,0,0,179103,,,,14,2,North Bridge Road,252,8B7EB611C2BCC165,2.01709E+13,,30697.70649,30203.7161
51,Bikram Yoga Harbourfront,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>LANDYADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>LANDXADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>ADDRESSPOSTALCODE</th>
",,,,,-1,0,-1,,,0,0,99253,,,,13,3,,,41CC26A587749B62,2.01709E+13,,27178.08109,26364.7778
