Id,Name,descriptio,timestamp,begin,end,altitudeMo,tessellate,extrude,visibility,drawOrder,icon,LANDYADDRE,LANDXADDRE,ADDRESSPOS,ADDRESSBUI,HYPERLINK,PHOTOURL,ADDRESSUNI,ADDRESSFLO,ADDRESSSTR,ADDRESSBLO,INC_CRC,FMEL_UPD_D,snippet,Y,X
52,Brazilian Jiu Jitzu Singapore,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>LANDYADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>LANDXADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>ADDRESSPOSTALCODE</th>
",,,,,-1,0,-1,,,0,0,228149,,,,19,6,Sophia Road,,C8249F9DE196CF6C,2.01709E+13,,31491.29459,29764.8176
53,Pilates Bodyworks - Holland,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>LANDYADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>LANDXADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>ADDRESSPOSTALCODE</th>
",,,,,-1,0,-1,,,0,0,270036,Buona Vista Community Club,,,1,2,Holland Drive,36,4631ECA28789B6FA,2.01605E+13,,32388.26109,[phone]
54,Tirisula Yoga,Tel: 90098889/ 85715701,,,,,-1,0,-1,,,0,0,199777,,,,,,B Arab Street,80,20BDFF1E9571FDF8,2.01711E+13,,31536.46859,30879.0618
55,Total Yoga - Clarke Quay,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>LANDYADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>LANDXADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>ADDRESSPOSTALCODE</th>
",,,,,-1,0,-1,,,0,0,59917,Hui Seng Building,,,1,3,Carpenter Street,38,7F5BF3C2974A506F,2.01711E+13,,30035.26289,29608.6478
56,Fitness First - Marina Bay Financial Centre,"Facilities: Multi-purpose studio, cycling studio, free weights, resistance machines, cardio machines  
Operating Hours: Monday ? Friday : 6.00am ? 10.00pm 

Saturday : 8.00am ? 5.00pm

Sunday and Public Holidays : Closed
Tel: 6536 2373",,,,,-1,0,-1,,,0,0,18982,,,,3,16,Marina Boulevard,12,8F637F6D9220E08D,2.01711E+13,,29062.53689,30334.7765
57,Midview Body & Mind,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>LANDYADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>LANDXADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>ADDRESSPOSTALCODE</th>
",,,,,-1,0,-1,,,0,0,573972,Midview City,,,138,8,Sin Ming Lane,28,BAB87D4CFCC68591,2.01711E+13,,37810.20289,28068.1239
58,Pilates Inc - The Moving Body Group - Amoy Street,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>LANDYADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>LANDXADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>ADDRESSPOSTALCODE</th>
",,,,,-1,0,-1,,,0,0,69901,,,,,,Amoy Street Level 1,82,7ACFBBEA403DC32D,2.01711E+13,,29247.72199,29492.9936
59,The Jungle,Operating Hours 8am to 9pm,,,,,-1,0,-1,,,0,0,49824,,,,35B,,35B Boat Quay,,150B4896253E1146,2.01711E+13,,29853.07099,29820.2181
60,TMP Fitness - Revenue House,Operating Hours 7am to 10pm,,,,,-1,0,-1,,,0,0,307987,Revenue House,,,2,5,55 Newton Road,,B61A5200655F788D,2.01709E+13,,33527.97429,28963.4096
61,Amore Fitness - Bugis Junction,"Operating Hours: Monday - Friday: 9.00 AM - 10.00 PM

Saturday: 9.00 AM - 9.00 PM

Sunday and Public Holiday: 9.00 AM - 9.00 PM",,,,,-1,0,-1,,,0,0,188021,,,,,3,Victoria Street Bugis Junction,200,D641A1261476D87A,2.01601E+13,,31269.86739,30449.44699
62,Bukit Gombak ClubFITT Gym,"Facilities: Standard Gymnasium Equipment
Operating Hours: 7.00 AM to 10.00 PM (Mon/Wed/Fri), 8.30 AM to 10.00 PM (Tue/Thur), 8.30 AM to 8.00 PM (Sat), (9.00 AM to 8.00 Pm (Sun), 9.00 AM to 5.00 PM (Public Holiday)
Tel: 6896 2197",,,,,-1,0,-1,,,0,0,659081,,,,,,Bukit Batok West Ave 5,810,00B7C4A8E6B769F1,2.01601E+13,,37776.12629,19064.11099
63,Choa Chu Kang ClubFITT Gym,"Facilities: Standard Gymnasium Equipment
Operating Hours: 7.00 AM to 10.00 PM (Mon/Wed/Fri), 8.30 AM to 10.00 PM (Tue/Thur), 8.30 AM to 8.00 PM (Sat), (9.00 AM to 8.00 Pm (Sun), 9.00 AM to 5.00 PM (Public Holiday)
Tel: 6767 1739",,,,,-1,0,-1,,,0,0,689236,,,,,,Choa Chu Kang St 53,1,657E21243B67D8C2,2.01601E+13,,41398.4873,18496.3308
64,Clementi ClubFITT Gym,"Facilities: Standard Gymnasium Equipment
Operating Hours: 7.00 AM to 10.00 PM (Mon/Wed/Fri), 8.30 AM to 10.00 PM (Tue/Thur), 8.30 AM to 8.00 PM (Sat), (9.00 AM to 8.00 Pm (Sun), 9.00 AM to 5.00 PM (Public Holiday)
Tel: 68729180/1",,,,,-1,0,-1,,,0,0,129907,,,,,,Clementi Ave 3,518,0ECC239A9E5BE231,2.01601E+13,,32590.99799,20381.3631
65,Hougang ClubFITT Gym,"Facilities: Standard Gymnasium Equipment
Operating Hours: 7.00 AM to 10.00 PM (Mon/Wed/Fri), 8.30 AM to 10.00 PM (Tue/Thur), 8.30 AM to 8.00 PM (Sat), (9.00 AM to 8.00 Pm (Sun), 9.00 AM to 5.00 PM (Public Holiday)
Tel: 6315 8674",,,,,-1,0,-1,,,0,0,538832,,,,,,Hougang Ave 4,93,4799581394079A15,2.01601E+13,,39176.63799,34093.3621
66,Jurong East ClubFITT Gym,"Facilities: Standard Gymnasium Equipment and Exercise Equipment
Operating Hours: 7.00 AM to 10.00 PM (Mon/Wed/Fri), 8.30 AM to 10.00 PM (Tue/Thur), 8.30 AM to 8.00 PM (Sat), (9.00 AM to 8.00 Pm (Sun), 9.00 AM to 5.00 PM (Public Holiday)
Tel: 6896 3569",,,,,-1,0,-1,,,0,0,609517,,,,,,Jurong East St. 31,21,36E5745AABDF5045,2.01601E+13,,36483.44789,16372.15129
67,Jurong West ClubFITT Gym,"Facilities: Standard Gymnasium Equipment
Operating Hours: 7.00 AM to 10.00 PM (Mon/Wed/Fri), 8.30 AM to 10.00 PM (Tue/Thur), 8.30 AM to 8.00 PM (Sat), (9.00 AM to 8.00 Pm (Sun), 9.00 AM to 5.00 PM (Public Holiday)
Tel: 6515 5256",,,,,-1,0,-1,,,0,0,648965,,,,,,Jurong West St 93,20,E4C452427E90B81F,2.01601E+13,,35621.42769,12469.5955
68,Pasir Ris ClubFITT Gym,"Facilities: Standard Gymnasium Equipment
Operating Hours: 7.00 AM to 10.00 PM (Mon/Wed/Fri), 8.30 AM to 10.00 PM (Tue/Thur), 8.30 AM to 8.00 PM (Sat), (9.00 AM to 8.00 Pm (Sun), 9.00 AM to 5.00 PM (Public Holiday)",,,,,-1,0,-1,,,0,0,519640,,,,,,Pasir Ris Central,120,75B56EEB2293FAB1,2.01601E+13,,39605.36969,41188.0356
69,Physical ABuse,"Operating Hours: Monday ? Friday : 7.00am ? 10.00pm 

Saturday, Sunday and Public Holidays : 8.00am ? 8.00pm 
Tel: 6536 5580",,,,,-1,0,-1,,,0,0,59763,,,,28,1,Havelock Road 2HR,2,D9C883412EA536DC,2.01807E+13,,29905.42629,29289.06399
70,Central Pilates,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>LANDYADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>LANDXADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>ADDRESSPOSTALCODE</th>
",,,,,-1,0,-1,,,0,0,227977,,,,9,1,Winstedt Road,10,AB171A85B419B656,2.01807E+13,,32470.31569,28956.205
71,Gold's Gym - IBP Jurong East,"Operating Hours: Monday - Friday: 7.30am - 9.00pm

Saturday: 7.30am - 3.00pm",,,,,-1,0,-1,,,0,0,609930,,,,5,1,International Business Park,2,5ADE95E16F4DE7AF,2.01807E+13,,34656.10209,18389.2377
72,Pure Fitness - Knightsbridge,"Facilities: Cycling and group fitness studios, cardio machines, resistance machines, free weights
Operating Hours: Monday - Saturday
6am - 12 midnight

Sunday & Public holidays
8am - 10pm
Tel: 6100 3813",,,,,-1,0,-1,,,0,0,18960,,,,,,Orchard Road,3,788B7E5BA692EB6D,2.01807E+13,,29051.73049,29979.31459
73,Updog Studio,"Operating Hours: Monday - Thursday: 8:30am - 9:30pm

Friday: 8:30am - 8:00pm

Saturday - Sunday: 7:30am - 5:30pm",,,,,-1,0,-1,,,0,0,449874,Big Splash,,,05A,2,East Coast Parkway,902 B,3DBE70577DEED93A,2.01807E+13,,31093.94949,35396.0103
74,Breathe Pilates - Novena,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>LANDYADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>LANDXADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>ADDRESSPOSTALCODE</th>
",,,,,-1,0,-1,,,0,0,307506,,,,33,9,Sinaran Drive,10,3FF83B00B3889020,2.01807E+13,,33631.92479,29176.7315
75,Delta ClubFITT Gym,"Facilities: Standard Gymnasium Equipment
Operating Hours: 7.00 AM to 10.00 PM (Mon/Wed/Fri), 8.30 AM to 10.00 PM (Tue/Thur), 8.30 AM to 8.00 PM (Sat), (9.00 AM to 8.00 Pm (Sun), 9.00 AM to 5.00 PM (Public Holiday)
Tel: 6471 9030",,,,,-1,0,-1,,,0,0,158790,,,,,,Tiong Bahru Road,900,33FF9E423E3E3908,2.01807E+13,,30165.21349,26492.50429
76,Yogapoint Singapore,Operating hours Mon - Fri 0615 - 2200 Weekend 0800 - 2100,,,,,-1,0,-1,,,0,0,88998,,,,,,3rd Floor 31B Kreta Ayer Road,,DD0CFDD91DBB75CF,2.01807E+13,,29233.92139,28984.0342
77,Amore Fitness - Woodlands Civic Centre,"Operating Hours: Monday-Friday: 9.00 AM - 10.00 PM
Saturday: 9.00 AM - 7.30 PM
Sunday & Public Holiday: 9.00 AM - 6.00 PM",,,,,-1,0,-1,,,0,0,730900,,,,11,6,South Woodlands Drive,900,6E838EA7DB6D86F9,2.01601E+13,,46309.1924,22803.1143
78,Ananda Marga Yoga Society of Singapore - MacPherson,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>LANDYADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>LANDXADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>ADDRESSPOSTALCODE</th>
",,,,,-1,0,-1,,,0,0,368150,,,,,,A MacPherson Road,439,954EBECDBB1C33F2,2.01601E+13,,34912.49449,33309.195
79,Jal Yoga,Operating Hours 7am to 9pm including Public Holiday,,,,,-1,0,-1,,,0,0,119964,,,,03A,1,Alexandra Road,991,A9F429BA815FB2AE,2.01711E+13,,28544.38329,24615.9767
80,One Wellness Fitness Club,"Operating Hours: Monday - Friday: 
7.00 am - 10.00 pm

Saturday: 
10.00 am - 7.00 pm

Sunday: 
10.00 am - 4.00 pm

Tel: 6221 9663",,,,,-1,0,-1,,,0,0,188440,,,,,,New Bugis St,164A,F4CBBAAE83F1BB8F,2.01605E+13,,31474.43109,30440.5329
81,The Gym Nation,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>LANDYADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>LANDXADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>ADDRESSPOSTALCODE</th>
",,,,,-1,0,-1,,,0,0,679910,Senja Cashew CC,,,2,2,Bukit Panjang Road,101,D961379FBEED3A0A,2.01605E+13,,40394.4742,20359.1208
82,The Yoga Shala,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>LANDYADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>LANDXADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>ADDRESSPOSTALCODE</th>
",,,,,-1,0,-1,,,0,0,88266,,,,,,Yan Kit Road,11,73F9ADF677C46246,2.01601E+13,,28777.25419,28957.0892
83,Total Yoga - Orchard Road,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>LANDYADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>LANDXADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>ADDRESSPOSTALCODE</th>
",,,,,-1,0,-1,,,0,0,229572,,,,4,,Claymore Hill,8,CC585D49B7A6AB10,2.01601E+13,,32217.14439,27857.4909
84,True Fitness - Chevron House,"Operating Hours: Mon ? Thurs: 6am ? 11pm 

Fri: 6am ? 10pm 

Sat: 6am ? 8pm 

Sun / Public Holiday: 8am ? 6pm
Tel: 6438 3000",,,,,-1,0,-1,,,0,0,48622,,,,0,7,Raffles Place,30,55F348B658CA9A22,2.01601E+13,,29630.03159,30070.9937
85,True Fitness - NTUC Income Tampines Junction,"Operating Hours: Mon ? Thurs: 6am ? 11pm

Fri: 6am ? 10pm

Sat: 6am ? 9pm

Sun / Public Holiday: 8am ? 8pm
Tel: 6788 9555",,,,,-1,0,-1,,,0,0,529652,NTUC Income Tampines Junction,,,1,8,Tampines Avenue 5,300,41D9806063028807,2.01601E+13,,37376.84699,39831.90229
86,True Fitness - Parkway Parade,"Operating Hours: Mon ? Fri: 7am ? 10pm 

Sat / Sun / Public Holiday: 8am ? 9.30pm 
Tel: 6348 2900",,,,,-1,0,-1,,,0,0,449269,,,,15,7,Marine Parade Road,80,8F1010F8ADCA9342,2.01601E+13,,31504.75659,35990.13909
87,True Fitness - VivoCity,"Operating Hours: Mon ? Fri: 7am ? 10.30pm 

Sat - Sun: 7am ? 9pm 

Public Holiday: 8am ? 8pm 
Tel: 6278 3000",,,,,-1,0,-1,,,0,0,98585,VivoCity,,,10,3,Harbourfront Walk,1,EBADE26CDF33C220,2.01601E+13,,27435.86429,26719.0281
88,True Yoga - Ocean Financial Centre,Operating Hours: 7am to 11pm daily,,,,,-1,0,-1,,,0,0,49315,Ocean Financial Centre,,,,4,Collyer Quay,10,5279FD4AB71A1AD6,2.01601E+13,,29491.01749,30061.1644
89,True Yoga - Pacific Plaza,Operating Hours: 7am to 11pm daily,,,,,-1,0,-1,,,0,0,228210,Pacific Plaza,,,,4,Scotts Road,9,0A374185578ECB2D,2.01601E+13,,32095.76609,27867.3224
90,Viva Fit Singapore - Beach Road,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>LANDYADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>LANDXADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>ADDRESSPOSTALCODE</th>
",,,,,-1,0,-1,,,0,0,189688,Bulkhaul House,,,2,2,Beach Rd,67,E49D75A98E1B1ED4,2.01601E+13,,31036.67339,30558.17439
91,Viva Fit Singapore - Raffles Place,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>LANDYADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>LANDXADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>ADDRESSPOSTALCODE</th>
",,,,,-1,0,-1,,,0,0,48979,,,,0,3,Malacca Street,20,146FD2E7D4B5A1AB,2.01601E+13,,29597.34149,29935.7019
92,Viva Fit Singapore - Tanjong Pagar,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>LANDYADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>LANDXADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>ADDRESSPOSTALCODE</th>
",,,,,-1,0,-1,,,0,0,82001,,,,24,2,Tanjong Pagar Plaza,1,4429E461D112F2DF,2.01601E+13,,28674.46889,29009.9303
93,WabiSabi Holistic Lifestyle,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>LANDYADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>LANDXADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>ADDRESSPOSTALCODE</th>
",,,,,-1,0,-1,,,0,0,59817,,,,12,3,Eu Tong Sen St. The Central,6,CA6518431554247F,2.01601E+13,,30141.43639,29473.2133
94,Yaatra,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>LANDYADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>LANDXADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>ADDRESSPOSTALCODE</th>
",,,,,-1,0,-1,,,0,0,88852,,,,,,A Neil Road,114,83CABA853785A748,2.01601E+13,,29070.63889,28940.5599
95,Fitness First - One Raffles Place,"Facilities: Group Exercise studio, free weights area, jacuzzi, swimming pool, cardiovascular and resistance  training equipment
Operating Hours: Monday ? Friday : 6.00am ? 10.00pm 

Saturday : 7.00am ? 7.00pm

Sunday and Public Holidays : Closed 
Tel: 65",,,,,-1,0,-1,,,0,0,48616,,,,0,6,Raffles Place,1,D06CEF960BB10419,2.01601E+13,,29641.31259,29965.8315
96,Sengkang ClubFITT Gym,"Facilities: Standard Gymnasium Equipment
Operating Hours: 7.00 AM to 10.00 PM (Mon/Wed/Fri), 8.30 AM to 10.00 PM (Tue/Thur), 8.30 AM to 8.00 PM (Sat), (9.00 AM to 8.00 Pm (Sun), 9.00 AM to 5.00 PM (Public Holiday)
Tel: 6315 3577",,,,,-1,0,-1,,,0,0,544964,,,,,,Anchorvale Road,57,4DBCC23E5FEED82A,2.01601E+13,,41933.0562,33838.7324
97,Tampines ClubFITT Gym,"Facilities: Standard Gymnasium Equipment
Operating Hours: 7.00 AM to 10.00 PM (Mon/Wed/Fri), 8.30 AM to 10.00 PM (Tue/Thur), 8.30 AM to 8.00 PM (Sat), (9.00 AM to 8.00 Pm (Sun), 9.00 AM to 5.00 PM (Public Holiday). Lady Hours: 2.00 PM to 4.00 PM (Mon)
Te",,,,,-1,0,-1,,,0,0,529652,,,,,,Tampines Ave 5,505,41D9806016B6F96F,2.01601E+13,,37376.84699,39831.90229
98,Toa Payoh ClubFITT Gym,"Facilities: Standard Gymnasium Equipment
Operating Hours: 7.00 AM to 10.00 PM (Mon/Wed/Fri), 8.30 AM to 10.00 PM (Tue/Thur), 8.30 AM to 8.00 PM (Sat), (9.00 AM to 8.00 Pm (Sun), 9.00 AM to 5.00 PM (Public Holiday)
Tel: 6256 7153",,,,,-1,0,-1,,,0,0,319392,,,,,,Toa Payoh Lor 6,301,E68BF3E7C1D30BCF,2.01601E+13,,34756.52169,29854.9996
99,Pilates Body Pilot - Biopolis,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>LANDYADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>LANDXADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>ADDRESSPOSTALCODE</th>
",,,,,-1,0,-1,,,0,0,138667,,,,4,1,Biopolis Way,11,4C534929B93B4FD1,2.01601E+13,,31871.78619,23341.5261
100,Pilates Bodyworks - Finlayson Green,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>LANDYADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>LANDXADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>ADDRESSPOSTALCODE</th>
",,,,,-1,0,-1,,,0,0,49246,,,,1,12,Finlayson Green,1,270F7A5B7642F5B3,2.01601E+13,,29409.20749,29999.6924
101,Pilates Fitness,"Operating Hours: Monday ? Friday: 8.30am ? 9.30pm 

Saturday: 9am ? 4pm 

Closed on Sundays, Christmas, New Year and Chinese New Year. We are open on rest of the public holidays.",,,,,-1,0,-1,,,0,0,98854,,,,,,Telok Blangah Road,434,5AB246115C3F248B,2.01601E+13,,28088.40669,25730.9402
102,Pilates Flow,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>LANDYADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>LANDXADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>ADDRESSPOSTALCODE</th>
",,,,,-1,0,-1,,,0,0,269748,,,,6,2,2nd Avenue Junction,733,B3C3A5372AD5DC1F,2.01601E+13,,34670.88419,24232.9921
103,Pilates Inc - The Moving Body Group - East Coast,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>LANDYADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>LANDXADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>ADDRESSPOSTALCODE</th>
",,,,,-1,0,-1,,,0,0,428766,,,,5,6,East Coast Road,46,D6386C12A786B0C7,2.01601E+13,,31857.85609,35792.5941
104,Platinum Yoga,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>LANDYADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>LANDXADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>ADDRESSPOSTALCODE</th>
",,,,,-1,0,-1,,,0,0,449408,Parkway Centre,,,5,,Marine Parade Central,1,E63CC7C7DC804474,2.01601E+13,,31581.72219,36088.3456
