Id,Name,descriptio,timestamp,begin,end,altitudeMo,tessellate,extrude,visibility,drawOrder,icon,LANDYADDRE,LANDXADDRE,ADDRESSPOS,ADDRESSBUI,HYPERLINK,PHOTOURL,ADDRESSUNI,ADDRESSFLO,ADDRESSSTR,ADDRESSBLO,INC_CRC,FMEL_UPD_D,snippet,Y,X
105,PowerMoves Pilates - Bishan Park,"Operating Hours: Monday to Thursday: 8:30am to 1:30pm & 4:30pm to 9:30pm
 
Friday: 
8:30am to 1:30pm 

Saturday: 
8:30am to 5:30pm 

Sunday: 
9.30am to 1.30pm",,,,,-1,0,-1,,,0,0,569931,Aramsa ~ The Garden Spa,,,,,Bishan Park II,,A96E493522B51019,2.01601E+13,,38288.75159,29577.4725
106,PowerMoves Pilates - Dempsey Hill,"Operating Hours: Monday to Thursday: 8:30am to 1:30pm & 4:30pm to 9:30pm
 
Friday: 
8:30am to 1:30pm 

Saturday: 
8:30am to 5:30pm 

Sunday: 
9.30am to 1.30pm",,,,,-1,0,-1,,,0,0,249683,,,,,,Dempsey Road,6,CD2E40A13B047C9D,2.01601E+13,,31909.19129,25245.2533
107,Pure Yoga - Chevron House,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>LANDYADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>LANDXADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>ADDRESSPOSTALCODE</th>
",,,,,-1,0,-1,,,0,0,48622,,,,,,30 Raffles Place,4,55F348B63DA0EC03,2.01601E+13,,29630.03159,30070.9937
108,Pure Yoga - Ngee Ann City,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>LANDYADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>LANDXADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>ADDRESSPOSTALCODE</th>
",,,,,-1,0,-1,,,0,0,238873,Ngee Ann City Tower A,,,,,391A Orchard Road,18,80D12C516CF43CFE,2.01601E+13,,31640.96679,28151.0836
109,Real Yoga,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>LANDYADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>LANDXADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>ADDRESSPOSTALCODE</th>
",,,,,-1,0,-1,,,0,0,238843,The Centrepoint,,,6,6,Orchard Road,176,17CFC6C940B57390,2.01601E+13,,31591.63669,28716.7492
110,Reebok CrossFit Enduro,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>LANDYADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>LANDXADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>ADDRESSPOSTALCODE</th>
",,,,,-1,0,-1,,,0,0,207629,Teck Heng Long Industrial Building,,,3,1,Syed Alwi Road,11,C1D57D06F78833B4,2.01601E+13,,32126.46449,30765.6251
111,Singapore CrossFit Hub,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>LANDYADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>LANDXADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>ADDRESSPOSTALCODE</th>
",,,,,-1,0,-1,,,0,0,368241,Citimac Building,,,11,7,Blk B,605,31AD9522FBA3F2BE,2.01601E+13,,35109.17529,[phone]
112,Sivananda Yoga Vedanta Centre,Tel: 90679100/ 98386704,,,,,-1,0,-1,,,0,0,89835,,,,,3,Bukit Pasoh Rd,21B,4E3130390C3D3425,2.01601E+13,,29052.55159,28802.7994
113,Sky Fitness - Harbourfront,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>LANDYADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>LANDXADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>ADDRESSPOSTALCODE</th>
",,,,,-1,0,-1,,,0,0,99254,HarbourFront Tower 2,,,1,16,HarbourFront Place,3,36A4F41E7C420D17,2.01601E+13,,27446.00229,26371.5996
114,Bedok ClubFITT Gym,"Facilities: Standard Gymnasium Equipment
Operating Hours: 7.00 AM to 10.00 PM (Mon/Wed/Fri), 8.30 AM to 10.00 PM (Tue/Thur), 8.30 AM to 8.00 PM (Sat), (9.00 AM to 8.00 Pm (Sun), 9.00 AM to 5.00 PM (Public Holiday)
Tel: 6244 5387",,,,,-1,0,-1,,,0,0,469645,,,,,,Bedok North St 2,5,75B1D5A52513200F,2.01601E+13,,34232.30879,39686.5124
115,Spaboutique,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>LANDYADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>LANDXADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>ADDRESSPOSTALCODE</th>
",,,,,-1,0,-1,,,0,0,258373,,,,,,Nassim Road,6,6A3697AF1FF07C6F,2.01601E+13,,32233.82309,27177.998
116,The Gym At Orchard,"Operating Hours: Monday - Friday: 
7am - 10pm 

Saturday: 
8am - 10pm 

Sunday: 
8am - 8pm",,,,,-1,0,-1,,,0,0,238882,Liat Towers,,,,,Orchard Road,4,ECC6FB237686A01D,2.01601E+13,,31981.75179,27628.9842
117,The Pilates Place,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>LANDYADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>LANDXADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>ADDRESSPOSTALCODE</th>
",,,,,-1,0,-1,,,0,0,78999,,,,1,2,Tras Street,60,900FFAC2BAC9586E,2.01601E+13,,28926.22269,29203.6389
118,Fitness First - Fusionopolis,"Facilities: Cardio equipment, weight machines, free weights, swimming pool, Group Exercise studio, Mind and Body studio.
Operating Hours: Monday ? Friday : 6.00am ? 10.00pm 

Saturday : 7.00am ? 7.00pm

Sunday and Public Holidays : 8.00am ? 6.00pm
Tel: 6",,,,,-1,0,-1,,,0,0,138632,,,,11,23,Fusionopolis Way,1,9E0F71EB521A8E23,2.01709E+13,,31294.90149,22890.1239
119,Amore Fitness - City Square Mall,"Operating Hours: Monday-Friday:  8.00 AM - 10.00 PM
Saturday: 9.00 AM - 9.30 PM
Sunday & Public Holiday: 9.00 AM - 9.00 PM",,,,,-1,0,-1,,,0,0,208539,,,,1,6,Kitchener Road,180,1D075CE9E2DB70DC,2.01709E+13,,32632.75939,30578.4394
120,E's FITNESS PTE. LTD.,"Working Hours: 
Monday - Friday
7am - 10pm

Saturday
7am - 8pm

Sunday
7am - 6pm

Tel: 6222 6517",,,,,-1,0,-1,,,0,0,89752,,,,,,Cantonment Road,51,534BEFC[phone],2.01605E+13,,29018.71949,[phone]
121,YogaDivas - Nassim Road,Tel: 68870760/ 94571096,,,,,-1,0,-1,,,0,0,247974,Spa Boutique,,,,,Nassim Road,6,932A900A6346F19A,2.01601E+13,,31143.36809,25911.9935
122,Absolute Yoga - River Valley,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>LANDYADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>LANDXADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>ADDRESSPOSTALCODE</th>
",,,,,-1,0,-1,,,0,0,248371,Valley Point,,,1,2,River Valley Rd,491,ABBD171C5FB606F7,2.01601E+13,,30600.86549,27290.2098
123,Yoga On Nassim,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>LANDYADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>LANDXADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>ADDRESSPOSTALCODE</th>
",,,,,-1,0,-1,,,0,0,269758,Spa Boutique,,,,,Nassim Road,6,FC71B3A9BE8CC69A,2.01601E+13,,34803.18509,23876.2654
124,YogaDivas - Leonie Hill,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>LANDYADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>LANDXADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>ADDRESSPOSTALCODE</th>
",,,,,-1,0,-1,,,0,0,258373,Leonie Hill Condo,,,,,Leonie Hill Road,,6A3697AFDE3C67E1,2.01601E+13,,32233.82309,27177.998
125,YogaDivas - Phoenix Park,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>LANDYADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>LANDXADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>ADDRESSPOSTALCODE</th>
",,,,,-1,0,-1,,,0,0,247974,Phoenix Park,,,,,Tanglin Road,308,932A900ADA8D102D,2.01601E+13,,31143.36809,25911.9935
126,Ananda Marga Yoga Society of Singapore - Parkway Centre,"Operating Hours: Mon ? Fri : 9am ? 10pm

Sat ? Sun : 9am ? 4pm",,,,,-1,0,-1,,,0,0,449408,,,,1,7,Marine Parade Central,1,E63CC7C7C3C8A2DF,2.01601E+13,,31581.72219,36088.3456
127,Balancing Rocks Yoga Studio,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>LANDYADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>LANDXADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>ADDRESSPOSTALCODE</th>
",,,,,-1,0,-1,,,0,0,199551,,,,0,2,Beach Road,287,0315F25C07EC3F64,2.01601E+13,,31480.97069,31023.0188
128,Basic Essence,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>LANDYADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>LANDXADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>ADDRESSPOSTALCODE</th>
",,,,,-1,0,-1,,,0,0,259760,,,,4,4,Bukit Timah Road,501,D1ABF0A06FAE584E,2.01601E+13,,33868.94739,25877.3614
129,Being In Yoga,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>LANDYADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>LANDXADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>ADDRESSPOSTALCODE</th>
",,,,,-1,0,-1,,,0,0,287988,,,,1,2,Turf Club Road,2,FC46CA789110B05E,2.01601E+13,,35342.28299,23840.3276
130,Breathe Pilates - East Coast,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>LANDYADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>LANDXADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>ADDRESSPOSTALCODE</th>
",,,,,-1,0,-1,,,0,0,428915,,,,5,2,East Coast Road,217,B51077E952EEDD45,2.01601E+13,,32213.01379,36192.6834
131,Slender Shapes - Upper Bukit Timah,"Operating Hours: Monday - Friday:
8.00am - 2.00pm
3.00pm - 9.00pm

Saturday:
9.00am - 4.00pm

Sunday & PH: Closed",,,,,-1,0,-1,,,0,0,588172,Goh & Goh Building,,,,,Upper Bukit Timah Road,110M,395714429B806FF4,2.01601E+13,,35900.00259,21652.2407
132,Absolute Yoga - Telok Ayer,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>LANDYADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>LANDXADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>ADDRESSPOSTALCODE</th>
",,,,,-1,0,-1,,,0,0,68611,,,,,2,Telok Ayer Street,157A,D5CF6BE11AFD0623,2.01601E+13,,29207.16549,29593.65549
133,Pilatique Pilates Studio,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>LANDYADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>LANDXADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>ADDRESSPOSTALCODE</th>
",,,,,-1,0,-1,,,0,0,69250,,,,8,,Gemmil Lane,,E12B723270D39FAE,2.01605E+13,,29433.87969,29515.3344
134,Canvass Art and Yoga Studio,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>LANDYADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>LANDXADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>ADDRESSPOSTALCODE</th>
",,,,,-1,0,-1,,,0,0,589820,,,,,,A Binjai Park,5,2C4C2676E4D02F56,2.01601E+13,,35335.48449,22802.5289
135,COMO Shambhala Urban Escape,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>LANDYADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>LANDXADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>ADDRESSPOSTALCODE</th>
",,,,,-1,0,-1,,,0,0,238876,,,,5,6,,,52C2AA03A80F1CC5,2.01601E+13,,32166.62699,27460.2554
136,Fitness First - The Cathay,"Facilities: Cardio, strength and stretch areas and a Group Exercise studio
Operating Hours: Monday ? Friday : 6.00am ? 10.30pm 

Saturday: 6.30am ? 10.30pm

Sunday and Public Holidays : 8.00am ? 10.00pm
Tel: 6732 4111",,,,,-1,0,-1,,,0,0,229233,,,,5,4,Handy Road,2,A83A7EE1E338FE98,2.01601E+13,,31282.66109,29610.5168
137,Focus Pilates - Orchard,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>LANDYADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>LANDXADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>ADDRESSPOSTALCODE</th>
",,,,,-1,0,-1,,,0,0,238862,,,,3,8,Orchard Road,302,48A1BC63BFFBB884,2.01601E+13,,31809.28399,28167.8674
138,Focus Pilates - Raffles Place,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>LANDYADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>LANDXADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>ADDRESSPOSTALCODE</th>
",,,,,-1,0,-1,,,0,0,48979,,,,0,12,Malacca Street,20,146FD2E76AF1A98C,2.01601E+13,,29597.34149,29935.7019
139,Genesis Gym - CBD,"Operating Hours: Monday - Friday: 7.30am - 9.30pm

Saturday: 8.30am - 1.00pm",,,,,-1,0,-1,,,0,0,79017,,,,,,Tras Street,78,3184BE45EA24B962,2.01601E+13,,28876.86709,29194.42159
140,Genesis Gym - Mounbatten,"Operating Hours: Monday - Friday: 7.30am - 9.30pm

Saturday: 8.30am - 1.00pm",,,,,-1,0,-1,,,0,0,398007,,,,20,1,,41306,8ECD88F1C9D9C8FC,2.01601E+13,,32198.42639,33336.6379
141,Gold's Gym - Bukit Merah,"Operating Hours: Monday - Friday: 7.30am - 9.00pm

Saturday: 7.30am - 3.00pm",,,,,-1,0,-1,,,0,0,159837,,,,,,Bukit Merah Central,3500,C34C57B8FCD041D3,2.01601E+13,,29388.69799,26303.87239
142,Green Yoga,"Operating Hours: Mon - Fri: 12pm to 10pm

Sat, Sun & PH: 9am to 7pm",,,,,-1,0,-1,,,0,0,574363,,,,,,A Upper Thomson Road,232,77541E8EC177DEE4,2.01601E+13,,37241.06609,28197.5312
143,H.om Yoga,"Operating Hours: Monday & Friday: 9.30am - 10.00pm

Tuesday - Thursday: 7.00am - 10.30pm

Saturday & Sunday: 9.30am - 7.00pm",,,,,-1,0,-1,,,0,0,49745,,,,1,2,Canton Street,3,AFFC85770638F52B,2.01601E+13,,29848.45229,29793.2808
144,Impact Mixed Martial Arts,"Operating Hours: Weekdays:
12.15pm - 9.45pm

Saturday:
9.30am - 5.30pm

Sunday:
11.00am - 5.30pm",,,,,-1,0,-1,,,0,0,68805,,,,6,3,Shenton Way,3,A2A479FA606148A4,2.01601E+13,,28997.65459,29864.4703
145,Impakt Singapore,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>LANDYADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>LANDXADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>ADDRESSPOSTALCODE</th>
",,,,,-1,0,-1,,,0,0,68909,,,,1,1,Robinson Road,146,AD9F9000BEBC9F24,2.01601E+13,,28959.05449,29644.6199
146,Iyengar Yoga Centre Singapore - Goldhill Centre,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>LANDYADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>LANDXADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>ADDRESSPOSTALCODE</th>
",,,,,-1,0,-1,,,0,0,308899,,,,31,2,Goldhill Plaza,1,3C9373D12BA7E236,2.01601E+13,,33344.31959,29065.1371
147,Iyengar Yoga Centre Singapore - Neil Road Centre,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>LANDYADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>LANDXADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>ADDRESSPOSTALCODE</th>
",,,,,-1,0,-1,,,0,0,88875,,,,,,Neil Road,146B,5EE4FB8BA1708A35,2.01601E+13,,28972.06389,28815.7624
148,Jagsport,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>LANDYADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>LANDXADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>ADDRESSPOSTALCODE</th>
",,,,,-1,0,-1,,,0,0,208574,,,,,,King George's Ave,340B,D84656A0FF0465BC,2.01601E+13,,32495.46589,31240.2976
149,Kapap Singapore,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>LANDYADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>LANDXADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>ADDRESSPOSTALCODE</th>
",,,,,-1,0,-1,,,0,0,89129,,,,,,Keong Siak Road,22,8241A65DAFFC7C4F,2.01601E+13,,29166.53279,28929.2954
150,Kate Porter Yoga,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>LANDYADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>LANDXADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>ADDRESSPOSTALCODE</th>
",,,,,-1,0,-1,,,0,0,449290,Laguna Park,,,27,1,Marine Parade Road,5000,099AC91AF17E3FE1,2.01601E+13,,32483.41029,38981.0171
151,Oasis Holistic,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>LANDYADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>LANDXADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>ADDRESSPOSTALCODE</th>
",,,,,-1,0,-1,,,0,0,180010,,,,50,1,Selegie Road,10,1679DDC29E8498C7,2.01601E+13,,31783.01949,29916.2801
152,OhmSantih Yoga,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>LANDYADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>LANDXADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>ADDRESSPOSTALCODE</th>
",,,,,-1,0,-1,,,0,0,189203,,,,,,Haji Lane,10A,D08D3C89A2C6FE0B,2.01601E+13,,31428.68839,30900.90239
153,Gold's Gym - Tanjong Pagar,"Operating Hours: Monday - Friday: 7.30am - 9.00pm

Saturday: 7.30am - 3.00pm",,,,,-1,0,-1,,,0,0,88507,,,,,,A Tanjong Pagar Road,86,5DCBB969F19760DA,2.01612E+13,,28988.38409,29153.53649
154,Masters' Yoga Sadhan,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>LANDYADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>LANDXADDRESSPOINT</th>
<td>0</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>ADDRESSPOSTALCODE</th>
",,,,,-1,0,-1,,,0,0,88509,,,,,,Tanjong Pagar Road,88A,D2D1FC4B571EA9BE,2.01612E+13,,28984.16379,29152.4443
155,Fitness Factory -,"Operating Hours: Monday - Friday: 7.00am - 9.00pm

Saturday: 7.00am - 4.00pm

Sunday and Public Holiday: 8.00am - 3.00pm",,,,,-1,0,-1,,,0,0,49870,,,,1,2,,41276,202E559F0023EC78,2.01612E+13,,30099.25889,29761.3044
156,Active Life Center,P: +65-97615523 E: [email],,,,,-1,0,-1,,,0,0,238882,Far East Shopping Centre,,,10,16,Orchard Road,545,ECC6FB238AF634C4,2.01612E+13,,31981.75179,27628.9842
157,Amore Fitness - Jurong Point 2,"Operating Hours: Monday - Friday: 9.00 AM - 10.00 PM 

Saturday: 9.00 AM - 9.30 PM

Sunday & Public Holiday: 9.00 AM - 9.00 PM",,,,,-1,0,-1,,,0,0,648886,,,,,3,Jurong West Central 3,63,CB59096796BD4CB6,2.01601E+13,,35777.49229,13882.0898
158,Amore Fitness - Liang Court,"Operating Hours: Monday - Friday: 10.30 AM - 9.30 PM

Saturday: 10.30 AM - 9.00 PM

Sunday & Public Holiday: 10.30 AM - 9.00 PM",,,,,-1,0,-1,,,0,0,179030,,,,17,2,River Valley Road,177,4441732872B3FC5F,2.01601E+13,,30434.66509,29254.00029
159,Amore Fitness - Tampines 1,"Operating Hours: Monday-Friday: 8.00 AM - 10.00 PM
Saturday: 9.00 AM - 9.30 PM
Sunday & Public Holiday: 9.00 AM - 9.00 PM",,,,,-1,0,-1,,,0,0,529536,,,,18,5,Tampines Central 1,10,90D4D9CD3BD92CEA,2.01601E+13,,37379.13639,40431.0426
